Pest/Disease Name,Symptoms,Organic Medicine & Application,Inorganic Medicine & Application,Homemade Remedy & Application
Background without leaves,"Infestation of Background without leaves causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Ceroplastes rubens,"Infestation of Ceroplastes rubens causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Chlumetia transversa,"Infestation of Chlumetia transversa causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Cicadella viridis,"Infestation of Cicadella viridis causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Colomerus vitis,"Infestation of Colomerus vitis causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Dacus dorsalisHendel,"Infestation of Dacus dorsalisHendel causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Dasineura sp,"Infestation of Dasineura sp causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Deporaus marginatus Pascoe,"Infestation of Deporaus marginatus Pascoe causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Erythroneura apicalis,"Infestation of Erythroneura apicalis causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Locustoidea,"Infestation of Locustoidea causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Mango flat beak leafhopper,"Infestation of Mango flat beak leafhopper causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Miridae,"Infestation of Miridae causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Nipaecoccus vastalor,"Infestation of Nipaecoccus vastalor causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Papilio xuthus,"Infestation of Papilio xuthus causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Parlatoria zizyphus Lucus,"Infestation of Parlatoria zizyphus Lucus causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Phyllocnistis citrella Stainton,"Infestation of Phyllocnistis citrella Stainton causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Phyllocoptes oleiverus ashmead,"Infestation of Phyllocoptes oleiverus ashmead causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Pieris canidia,"Infestation of Pieris canidia causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Polyphagotars onemus latus,"Infestation of Polyphagotars onemus latus causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Potosiabre vitarsis,"Infestation of Potosiabre vitarsis causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Prodenia litura,"Infestation of Prodenia litura causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Pseudococcus comstocki Kuwana,"Infestation of Pseudococcus comstocki Kuwana causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Rhytidodera bowrinii white,"Infestation of Rhytidodera bowrinii white causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Salurnis marginella Guerr,"Infestation of Salurnis marginella Guerr causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Scirtothrips dorsalis Hood,"Infestation of Scirtothrips dorsalis Hood causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Sternochetus frigidus,"Infestation of Sternochetus frigidus causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Tetradacus c Bactrocera minax,"Infestation of Tetradacus c Bactrocera minax causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Thrips,"Infestation of Thrips causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Toxoptera aurantii,"Infestation of Toxoptera aurantii causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Toxoptera citricidus,"Infestation of Toxoptera citricidus causes visible plant damage such as discoloration, deformation, stunted growth, and yield reduction.",Neem oil (2%): Spray uniformly on affected plant parts every 10–14 days during infestation.,Chemical control: Apply recommended insecticide/fungicide at label dose when pest population exceeds economic threshold level.,Soap or botanical spray: Prepare mild soap or plant extract solution and spray directly on infested areas.
Trialeurodes vaporariorum,"Trialeurodes vaporariorum infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
Unaspis yanonensis,"Unaspis yanonensis infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
Xylotrechus,"Xylotrechus infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
alfalfa plant bug,"alfalfa plant bug infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
alfalfa seed chalcid,"alfalfa seed chalcid infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
alfalfa weevil,"alfalfa weevil infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
aphids,"aphids infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
army worm,"army worm infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
asiatic rice borer,"asiatic rice borer infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
beet army worm,"beet army worm infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
beet fly,"beet fly infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
