Pest/Disease Name,Symptoms,Organic Medicine & Application,Inorganic Medicine & Application,Homemade Remedy & Application
beet weevil,"beet weevil infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
bird cherry-oataphid,"bird cherry-oataphid infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
black cutworm,"black cutworm infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
blister beetle,"blister beetle infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
brown plant hopper,"brown plant hopper infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
cabbage army worm,"cabbage army worm infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
cerodonta denticornis,"cerodonta denticornis infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
corn borer,"corn borer infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
english grain aphid,"english grain aphid infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
flax budworm,"flax budworm infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
flea beetle,"flea beetle infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
grain spreader thrips,"grain spreader thrips infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
green bug,"green bug infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
grub,"grub infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
large cutworm,"large cutworm infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
legume blister beetle,"legume blister beetle infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
longlegged spider mite,"longlegged spider mite infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
lytta polita,"lytta polita infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
meadow moth,"meadow moth infestation leads to symptoms such as leaf damage, discoloration, deformities, poor growth, and yield loss.",Neem-based formulations (2%): Spray on foliage at 10–14 day intervals during infestation period.,Chemical control: Use recommended insecticide or fungicide as per crop and label instructions when threshold levels are crossed.,Homemade remedy: Prepare soap or plant-extract solution and spray directly on affected plant parts.
mole cricket,"mole cricket infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
odontothrips loti,"odontothrips loti infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
paddy stem maggot,"paddy stem maggot infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
parathrene regalis,"parathrene regalis infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
peach borer,"peach borer infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
penthaleus major,"penthaleus major infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
red spider,"red spider infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
rice gall midge,"rice gall midge infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
rice leaf caterpillar,"rice leaf caterpillar infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
rice leaf roller,"rice leaf roller infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
rice leafhopper,"rice leafhopper infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
rice shell pest,"rice shell pest infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
rice water weevil,"rice water weevil infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
sericaorient alismots chulsky,"sericaorient alismots chulsky infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
small brown plant hopper,"small brown plant hopper infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
tarnished plant bug,"tarnished plant bug infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
therioaphis maculata Buckton,"therioaphis maculata Buckton infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
wheat blossom midge,"wheat blossom midge infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
wheat phloeothrips,"wheat phloeothrips infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
wheat sawfly,"wheat sawfly infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
white backed plant hopper,"white backed plant hopper infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
white margined moth,"white margined moth infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
wireworm,"wireworm infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
yellow cutworm,"yellow cutworm infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
yellow rice borer,"yellow rice borer infestation causes visible damage such as discoloration, deformities, wilting, poor growth, and yield reduction.",Neem oil / biopesticide (2%): Spray uniformly on affected plant parts every 10–14 days.,Chemical pesticide: Apply recommended formulation at label dose when economic threshold is exceeded.,Homemade spray: Prepare mild soap or botanical extract solution and spray directly on infested areas.
